-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:83:13-64
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:82:13-62
manifest
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\996dbe6c1d9a502d4f35446e336a612c\workspace\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9963ef07e4f84c3838aa4145df49903e\workspace\transformed\navigation-common-ktx-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9963ef07e4f84c3838aa4145df49903e\workspace\transformed\navigation-common-ktx-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\40bad192303cd8984c0b02136dd0e404\workspace\transformed\navigation-runtime-2.8.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\40bad192303cd8984c0b02136dd0e404\workspace\transformed\navigation-runtime-2.8.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8f68b0d44a75b15a5c17aee8b16a66ca\workspace\transformed\navigation-common-2.8.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8f68b0d44a75b15a5c17aee8b16a66ca\workspace\transformed\navigation-common-2.8.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bbc4e537c73faefb166ed7cac84783e4\workspace\transformed\navigation-runtime-ktx-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bbc4e537c73faefb166ed7cac84783e4\workspace\transformed\navigation-runtime-ktx-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\44fed5f36b2b39727b19c7d63a56e8dc\workspace\transformed\navigation-compose-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta03] C:\Users\Dell\.gradle\caches\9.2.1\transforms\44fed5f36b2b39727b19c7d63a56e8dc\workspace\transformed\navigation-compose-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f54e9ac058945a5dcbb4a1f32b879cc7\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f54e9ac058945a5dcbb4a1f32b879cc7\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a6c6319a31e68d944c7dfc149b7715dc\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a6c6319a31e68d944c7dfc149b7715dc\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\955069e44e677ec28bd3abfd3e0871fd\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\955069e44e677ec28bd3abfd3e0871fd\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\468d3b03fcfc96bbcb63453e770dd732\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\468d3b03fcfc96bbcb63453e770dd732\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b725e07c4c06a24901a1dbaf6b34ad3d\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b725e07c4c06a24901a1dbaf6b34ad3d\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dbc5e23179800c4c9c73d151635c0e73\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dbc5e23179800c4c9c73d151635c0e73\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\56a9fc83c3b53e81266fc5cfed534504\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\56a9fc83c3b53e81266fc5cfed534504\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\cec605216a8fb98a734e762f6d44fd8e\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\cec605216a8fb98a734e762f6d44fd8e\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\05bde8dbb2fd54d2eabeb2cde47c5ed0\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\05bde8dbb2fd54d2eabeb2cde47c5ed0\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\cb8cac5442c4a0926b6ab97c918143bf\workspace\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\cb8cac5442c4a0926b6ab97c918143bf\workspace\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.11.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\58752367ac23f5d4838558b6e052ecc5\workspace\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.11.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\58752367ac23f5d4838558b6e052ecc5\workspace\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\752beb514cd9a5977821d2e02e93ec16\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\752beb514cd9a5977821d2e02e93ec16\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bdc1a1cfebd354c93e0346f06d416b83\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bdc1a1cfebd354c93e0346f06d416b83\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f51d78a716fcf4d8b644c72064253f6f\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f51d78a716fcf4d8b644c72064253f6f\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\eb3db701da64894e70f01f4af2642d10\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\eb3db701da64894e70f01f4af2642d10\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\745494a5d3ecf5a01740340bd7f984a3\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\745494a5d3ecf5a01740340bd7f984a3\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e34da293ea52b23d7d1f53e8c1c3afb7\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e34da293ea52b23d7d1f53e8c1c3afb7\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f0eb661cc758b4dfca1976dcb8425ed1\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f0eb661cc758b4dfca1976dcb8425ed1\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3d9e7e062435e1ad363da52bb9fb9c47\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3d9e7e062435e1ad363da52bb9fb9c47\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\1f9bdd47f8e20db30c8e3fd9b6f5cb69\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\1f9bdd47f8e20db30c8e3fd9b6f5cb69\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\93d0eb310711dcd7908259e683a2dfda\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\93d0eb310711dcd7908259e683a2dfda\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6b9380185236e41f5eaa54cd42ffa6a6\workspace\transformed\core-12.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6b9380185236e41f5eaa54cd42ffa6a6\workspace\transformed\core-12.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\963bc90bac34b058f8abd0b302f0cffc\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\963bc90bac34b058f8abd0b302f0cffc\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccff000b39330ce4227f867738baf99c\workspace\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccff000b39330ce4227f867738baf99c\workspace\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e8ac2d92ea9b39c856209558771097be\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e8ac2d92ea9b39c856209558771097be\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b90a47b442fc5a5058d11425e0fdd045\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b90a47b442fc5a5058d11425e0fdd045\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a907d3ca04e77e8ec1895e89a97c585f\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a907d3ca04e77e8ec1895e89a97c585f\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\817ff0a1b40dfa1cce3d23856ef0a221\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\817ff0a1b40dfa1cce3d23856ef0a221\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bd60f3b828b6084bb5d4b6a02d2de4ef\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bd60f3b828b6084bb5d4b6a02d2de4ef\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\1b4dae062af3ce0ddaeede499705b4f1\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\1b4dae062af3ce0ddaeede499705b4f1\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\5a85947ab501f3395f68671615b256c9\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\5a85947ab501f3395f68671615b256c9\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\736019955ed7febef4c7ceb378c7a58b\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\736019955ed7febef4c7ceb378c7a58b\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6eec9d23bf3237312e128c15386f2474\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6eec9d23bf3237312e128c15386f2474\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8011d199ed40486b2556a22bde4aa126\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8011d199ed40486b2556a22bde4aa126\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b234c86c6b599ba1a35793144f7d106c\workspace\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b234c86c6b599ba1a35793144f7d106c\workspace\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8cc25c0cae429c91438a115c36754662\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8cc25c0cae429c91438a115c36754662\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\20ec2fd99702f7d6202727988de07bc6\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\20ec2fd99702f7d6202727988de07bc6\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a07442bda3b99a5d34db5948b1298513\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a07442bda3b99a5d34db5948b1298513\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8036227b3ad9b38282ea206018148549\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8036227b3ad9b38282ea206018148549\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\15a70edca0c14994d44605c79b8330e2\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\15a70edca0c14994d44605c79b8330e2\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6b8370b6ce1c1873ad27904d6fc732d6\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6b8370b6ce1c1873ad27904d6fc732d6\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\7aa0f9e149f04e9a3ccb0d09e20be2d2\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\7aa0f9e149f04e9a3ccb0d09e20be2d2\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3415f3ae8b0c7c417257eac8be90f590\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3415f3ae8b0c7c417257eac8be90f590\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\52b37ccff44f3858c2e5c522aab110c9\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\52b37ccff44f3858c2e5c522aab110c9\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\83933d207fa037b626c955523dcfbd40\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\83933d207fa037b626c955523dcfbd40\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.34.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\425dcb18f516bd3e9c8c4ef16fa6f052\workspace\transformed\accompanist-drawablepainter-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.34.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\425dcb18f516bd3e9c8c4ef16fa6f052\workspace\transformed\accompanist-drawablepainter-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9efc43cbdc4c3923a04ead247b2d1c58\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9efc43cbdc4c3923a04ead247b2d1c58\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9b171567feb506bfce21213e6befbdd0\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9b171567feb506bfce21213e6befbdd0\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dc5e362a0f485f091c323ad85f3aaa1c\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dc5e362a0f485f091c323ad85f3aaa1c\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8e2d2bb68ee632bbb56aba61c2df2674\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8e2d2bb68ee632bbb56aba61c2df2674\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
